Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Naoyuki Uwasawa,BOS,30,2,0,0,0,4.0,2,1,3,2,0,0,0,0,0,0,2.25,1.00
Tyler Ferguson,OAK,30,3,0,0,0,4.0,2,0,6,4,0,0,0,0,0,0,0.00,1.50
Tyler Jay,NYM,30,2,0,0,0,4.0,5,1,1,1,0,0,0,0,0,0,2.25,1.50
Paul Skenes,PIT,21,1,1,0,0,4.0,6,3,7,2,1,0,0,0,0,0,6.75,2.00
Chris Roycroft,STL,26,3,0,0,0,3.2,3,1,4,0,1,0,0,0,0,0,2.45,0.82
Kevin Herget,MIL,33,2,0,0,0,3.2,3,2,0,1,1,0,0,1,0,0,4.91,1.09
Matt Bowman,ARI,32,2,0,0,0,3.2,2,1,1,1,1,0,0,0,0,0,2.45,0.82
Easton Lucas,OAK,27,3,0,0,0,3.2,8,6,6,3,0,0,0,0,0,0,14.73,3.00
Blake Walston,ARI,22,1,0,0,0,3.2,3,2,5,4,0,0,0,0,0,0,4.91,1.91
Aaron Ashby,MIL,25,1,1,0,0,3.2,6,4,2,2,1,0,1,0,0,0,9.82,2.18
Brett de Geus,SEA,26,4,0,0,0,3.1,4,1,2,0,0,0,0,0,0,0,2.70,1.20
Brendon Little,TOR,27,3,0,0,0,3.1,5,4,4,1,0,0,0,0,0,0,10.80,1.80
Emmanuel Ramirez,MIA,29,3,0,0,0,3.1,1,0,3,0,0,0,0,0,0,0,0.00,0.30
Ryan Borucki,PIT,30,4,0,0,0,3.1,4,2,6,0,0,0,0,0,0,2,5.40,1.20
Sam Hentges,CLE,27,3,0,0,0,3.1,0,0,2,1,0,0,0,0,0,0,0.00,0.30
Nick Nelson,PHI,28,3,0,0,0,3.1,6,2,5,0,0,0,0,0,0,0,5.40,1.80
Brock Burke,TEX,27,5,0,0,0,3.0,9,5,5,1,1,0,0,0,0,0,15.00,3.33
Paul Sewald,ARI,33,3,0,0,0,3.0,2,1,4,1,1,0,0,1,0,0,3.00,1.00
Eduard Bazardo,SEA,28,2,0,0,0,3.0,3,4,5,2,1,0,0,0,0,0,12.00,1.67
Jake Cousins,NYY,29,2,0,0,0,3.0,4,1,4,3,1,1,0,0,0,0,3.00,2.33
Danny Young,NYM,29,2,0,0,0,3.0,2,0,3,3,0,1,0,0,0,0,0.00,1.67
Noah Davis,COL,27,1,0,0,0,3.0,5,3,2,0,1,0,0,0,0,0,9.00,1.67
Josh Walker,NYM,29,3,0,0,0,3.0,1,0,3,1,0,0,0,0,0,0,0.00,0.67
Collin Snider,SEA,28,3,0,0,0,3.0,3,2,2,1,0,0,0,0,0,0,6.00,1.33
Ray Kerr,ATL,29,2,0,0,0,3.0,0,0,4,0,0,1,0,0,0,0,0.00,0.00
Colin Selby,KC,26,2,0,0,0,3.0,2,2,0,2,0,0,0,0,0,0,6.00,1.33
Grant Hartwig,NYM,26,2,0,0,0,3.0,1,2,1,2,1,0,0,0,0,0,6.00,1.00
Jonathan Bowlan,KC,27,1,1,0,0,2.2,6,4,3,3,3,0,1,0,0,0,13.50,3.38
Osvaldo Bido,OAK,28,1,1,0,0,2.2,3,4,4,2,0,0,1,0,0,0,13.50,1.88
Brandon Hughes,ARI,28,3,1,0,0,2.2,6,4,4,1,1,0,0,0,0,0,13.50,2.63
Julio Teheran,NYM,33,1,1,0,0,2.2,6,4,3,2,1,0,0,0,0,0,13.50,3.00
Justin Anderson,CWS,31,2,0,0,0,2.1,2,2,1,3,0,0,0,0,0,0,7.71,2.14
Josh Staumont,MIN,30,2,0,0,0,2.1,2,0,3,1,0,0,0,0,0,0,0.00,1.29
Kirby Snead,SEA,29,2,0,0,0,2.1,1,0,4,0,0,0,0,0,0,0,0.00,0.43
Joel Kuhnel,HOU,29,1,0,0,0,2.0,4,4,1,0,0,0,0,0,0,0,18.00,2.00
Casey Legumina,CIN,26,1,0,0,0,2.0,2,2,1,1,1,0,0,0,0,0,9.00,1.50
Zac Kristofak,LAA,26,1,0,0,0,2.0,3,0,2,2,0,0,0,0,0,0,0.00,2.50
Kyle Tyler,MIA,27,1,0,0,0,2.0,1,1,1,0,0,0,0,0,0,0,4.50,0.50
Anthony Veneziano,KC,26,2,0,0,0,2.0,4,1,2,1,0,0,0,0,0,0,4.50,2.50
Ronny Henriquez,MIN,23,1,0,0,0,2.0,2,0,2,1,0,0,0,0,0,0,0.00,1.50
Ricky Vanasco,LAD,25,1,0,0,0,2.0,0,0,1,0,0,0,0,0,0,0,0.00,0.00
Connor Brogdon,PHI,29,3,0,0,0,2.0,3,6,3,6,2,0,1,0,0,0,27.00,4.50
Tejay Antone,CIN,30,4,0,0,0,2.0,2,1,2,4,0,0,0,0,0,0,4.50,3.00
Michael Tonkin,MIN,34,1,0,0,0,2.0,2,2,5,2,0,0,0,0,0,0,9.00,2.00
Joe Jacques,BOS,29,1,0,0,0,1.2,3,1,2,0,0,0,0,0,0,0,5.40,1.80
Mitch White,MIL,29,1,0,0,0,1.2,1,2,1,1,1,0,0,0,0,0,10.80,1.20
Jackson Stephens,ATL,30,1,0,0,0,1.1,4,1,0,0,1,0,0,0,0,0,6.75,3.00
Miguel Diaz,HOU,29,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Connor Brogdon,LAD,29,1,0,0,0,1.0,2,2,0,0,2,0,0,0,0,0,18.00,2.00
Dylan Coleman,HOU,27,1,0,0,0,1.0,0,0,1,1,0,0,0,0,0,0,0.00,1.00
Will Klein,KC,24,1,0,0,0,1.0,0,0,2,0,0,0,0,0,0,0,0.00,0.00
Clayton Beeter,NYY,25,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0.00,1.00
Riley O'Brien,STL,29,1,0,0,0,1.0,1,1,2,2,0,0,0,0,0,0,9.00,3.00
Josh Maciejewski,NYY,28,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Owen White,TEX,24,2,0,0,0,1.0,6,6,0,1,0,0,0,0,0,0,54.00,7.00
Andrew Saalfrank,ARI,26,2,0,0,0,1.0,2,4,0,4,0,0,0,0,0,0,36.00,6.00
Logan Gillaspie,SD,27,1,0,0,0,0.2,0,0,2,0,0,0,0,0,0,0,0.00,0.00
Forrest Whitley,HOU,26,1,0,0,0,0.2,1,0,0,1,0,0,0,0,0,0,0.00,3.00
Luis Ortiz,PHI,28,1,0,0,0,0.2,3,2,0,0,0,0,0,0,0,0,27.00,4.50
Blair Henley,HOU,27,1,1,0,0,0.1,4,5,0,3,0,0,0,0,0,0,135.00,21.00
Prelander Berroa,CWS,24,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.00,0.00
